person_id,name,birthdate,biography
1,Bong Joon-ho,1969-09-14,"South Korean film director and writer born in Seoul. Best known for Parasite (2019), which won the Academy Award for Best Picture. In this dataset, Bong Joon-ho appears as a director and writer."
2,Song Kang-ho,1967-01-17,"South Korean actor born in Gimhae, South Gyeongsang Province. Regarded as one of the most influential actors in Korean cinema, he won Best Actor at the 75th Cannes Film Festival for Broker (2022). In this dataset, Song Kang-ho appears as an actor."
3,Lee Sun-kyun,1975-03-02,"South Korean actor born in Seoul, known for his calm and refined screen presence. He gained international recognition for his role in Parasite (2019). In this dataset, Lee Sun-kyun appears as an actor."
4,Cho Yeo-jeong,1981-02-10,"South Korean actress born in Daegu. She is widely recognized for her role as the wealthy housewife in Parasite (2019). In this dataset, Cho Yeo-jeong appears as an actor."
5,Han Jin-won,1983-06-15,"South Korean screenwriter who co-wrote Parasite (2019) alongside director Bong Joon-ho, earning an Academy Award for Best Original Screenplay. In this dataset, Han Jin-won appears as a writer."
6,Kwak Sin-ae,1972-04-22,"South Korean film producer and co-founder of Barunson E&A. She produced Parasite (2019) and has been a prominent force in Korean independent cinema. In this dataset, Kwak Sin-ae appears as a producer."
7,Moon Yang-kwon,1968-09-05,"South Korean film producer known for his work on Parasite (2019). He has contributed to several acclaimed Korean film productions. In this dataset, Moon Yang-kwon appears as a producer."
8,Christopher Nolan,1970-07-30,"British-American film director, writer, and producer born in London. Known for visually inventive and narratively complex films including Memento, The Dark Knight trilogy, Inception, and Oppenheimer. In this dataset, Christopher Nolan appears as a director, writer, and producer."
9,Christian Bale,1974-01-30,"Welsh-born actor raised in England and the United States. Known for his intense method performances and physical transformations, with roles in American Psycho, The Machinist, and The Dark Knight trilogy. In this dataset, Christian Bale appears as an actor."
10,Heath Ledger,1979-04-04,"Australian actor born in Perth, Western Australia. He delivered one of cinema's most iconic performances as the Joker in The Dark Knight (2008), for which he received a posthumous Academy Award for Best Supporting Actor. In this dataset, Heath Ledger appears as an actor."
11,Jonathan Nolan,1976-06-06,"British-American screenwriter and producer born in London. He has collaborated closely with his brother Christopher Nolan on scripts for The Dark Knight and Interstellar. In this dataset, Jonathan Nolan appears as a writer."
12,Emma Thomas,1971-12-04,"British film producer and co-founder of Syncopy Inc. alongside Christopher Nolan. She has produced all of Nolan's major studio films including The Dark Knight and Interstellar. In this dataset, Emma Thomas appears as a producer."
13,Charles Roven,1949-08-02,"American film producer born in New York City. Known for producing large-scale Hollywood productions including the Batman film series and various DC Extended Universe titles. In this dataset, Charles Roven appears as a producer."
14,Haruo Sotozaki,1974-02-01,"Japanese anime director born in Muroran, Hokkaido. A 30-year veteran of the animation industry, he is best known for directing the Demon Slayer: Kimetsu no Yaiba series and the Infinity Castle film. In this dataset, Haruo Sotozaki appears as a director."
15,Natsuki Hanae,1991-06-26,"Japanese voice actor born in Fujisawa, Kanagawa Prefecture. Known for voicing Tanjiro Kamado in Demon Slayer and Ken Kaneki in Tokyo Ghoul. Winner of the Seiyu Award for Best Lead Actor. In this dataset, Natsuki Hanae appears as an actor."
16,Saori Hayami,1991-05-29,"Japanese voice actress and singer born in Tokyo. She won the 10th Seiyu Awards for Best Supporting Actress and is known for her work across numerous anime series. In this dataset, Saori Hayami appears as an actor."
17,Hikaru Kondo,1978-03-14,"Japanese animation producer and writer who has contributed to several ufotable productions. He worked on the Demon Slayer: Infinity Castle project as a writer. In this dataset, Hikaru Kondo appears as a writer."
18,Koyoharu Gotouge,1989-05-05,"Japanese manga artist and writer, creator of the Demon Slayer: Kimetsu no Yaiba series. Her work was adapted into an acclaimed anime and film franchise. In this dataset, Koyoharu Gotouge appears as a writer."
19,Yuma Takahashi,1980-11-20,"Japanese film and animation producer at Aniplex. He has overseen major productions in the Demon Slayer franchise, including the Infinity Castle film. In this dataset, Yuma Takahashi appears as a producer."
20,Hayao Miyazaki,1941-01-05,"Japanese animator, filmmaker, and manga artist born in Tokyo. Co-founder of Studio Ghibli and widely regarded as one of the greatest animators in history, known for Spirited Away, Princess Mononoke, and Ponyo. In this dataset, Hayao Miyazaki appears as a director and writer."
21,Yuria Nara,1996-07-23,"Japanese child actress who voiced the lead character Ponyo in Hayao Miyazaki's animated film Ponyo (2008). In this dataset, Yuria Nara appears as an actor."
22,Hiroki Doi,1997-01-14,"Japanese child actor who voiced Sosuke in Hayao Miyazaki's animated film Ponyo (2008). In this dataset, Hiroki Doi appears as an actor."
23,Toshio Suzuki,1948-08-19,"Japanese film producer and co-founder of Studio Ghibli. He has produced nearly every Studio Ghibli film alongside Hayao Miyazaki and served as president of the studio. In this dataset, Toshio Suzuki appears as a producer."
24,Matthew McConaughey,1969-11-04,"American actor born in Uvalde, Texas. Known for his Southern charm and versatility, with acclaimed roles in Dazed and Confused, Dallas Buyers Club (Academy Award for Best Actor), and Interstellar. In this dataset, Matthew McConaughey appears as an actor."
25,Anne Hathaway,1982-11-12,"American actress born in Brooklyn, New York City. She won the Academy Award for Best Supporting Actress for Les Misérables (2012) and has starred in films ranging from The Princess Diaries to The Dark Knight Rises. In this dataset, Anne Hathaway appears as an actor."
26,Jessica Chastain,1977-03-24,"American actress born in Sacramento, California. Known for her powerful performances in Zero Dark Thirty, Interstellar, and The Eyes of Tammy Faye (Academy Award for Best Actress). In this dataset, Jessica Chastain appears as an actor."
27,Lynda Obst,1950-04-14,"American film producer born in New York City. A veteran Hollywood producer, she worked on films including Sleepless in Seattle and Interstellar, and has authored books on the film industry. In this dataset, Lynda Obst appears as a producer."
28,Daniel Kwan,1988-02-09,"American film director, writer, and producer of Chinese descent, known professionally as one half of the Daniels duo. He co-directed Everything Everywhere All at Once (2022), which won seven Academy Awards including Best Picture. In this dataset, Daniel Kwan appears as a director, writer, and producer."
29,Daniel Scheinert,1987-06-03,"American film director, writer, and producer, known as the other half of the Daniels duo. He co-directed Everything Everywhere All at Once (2022) and Swiss Army Man (2016). In this dataset, Daniel Scheinert appears as a director, writer, and producer."
30,Michelle Yeoh,1962-08-06,"Malaysian actress born in Ipoh, Perak. A global action star and accomplished dramatic actress, she became the first Asian performer to win the Academy Award for Best Actress for Everything Everywhere All at Once (2022). In this dataset, Michelle Yeoh appears as an actor."
31,Stephanie Hsu,1990-10-25,"American actress born in California. She received an Academy Award nomination for Best Supporting Actress for her role in Everything Everywhere All at Once (2022). In this dataset, Stephanie Hsu appears as an actor."
32,Ke Huy Quan,1971-08-20,"American actor born in Saigon, Vietnam, of Chinese descent. He won the Academy Award for Best Supporting Actor for Everything Everywhere All at Once (2022) after a 19-year acting hiatus. In this dataset, Ke Huy Quan appears as an actor."
33,Jonathan Wang,1982-05-17,"American film producer known for producing innovative independent films including Everything Everywhere All at Once (2022). He co-founded A24-affiliated production company Year of the Rat. In this dataset, Jonathan Wang appears as a producer."
34,Garth Jennings,1972-06-01,"British film director and writer born in Birmingham, England. Known for directing The Hitchhiker's Guide to the Galaxy (2005) and the animated musical films Sing (2016) and Sing 2 (2021). In this dataset, Garth Jennings appears as a director and writer."
35,Taron Egerton,1989-11-10,"Welsh actor born in Birkenhead, Merseyside. Known for starring in Kingsman: The Secret Service, Rocketman, and voicing Johnny in the Sing franchise. Trained at the Royal Academy of Dramatic Art. In this dataset, Taron Egerton appears as an actor."
36,Janet Healy,1963-03-08,"American film producer who has worked extensively with Illumination Entertainment. She produced the animated films Sing (2016) and its sequel. In this dataset, Janet Healy appears as a producer."
37,Chris Meledandri,1959-11-11,"American film producer and founder of Illumination Entertainment, the studio behind the Despicable Me and Minions franchises. He produced the Sing films. In this dataset, Chris Meledandri appears as a producer."
38,Wes Craven,1939-08-02,"American film director and screenwriter born in Cleveland, Ohio. A master of the horror genre, he created A Nightmare on Elm Street and directed the Scream franchise. He passed away on August 30, 2015. In this dataset, Wes Craven appears as a director."
39,Neve Campbell,1973-10-03,"Canadian actress born in Guelph, Ontario. She rose to international fame playing Sidney Prescott in the Scream franchise beginning in 1996. In this dataset, Neve Campbell appears as an actor."
40,Courteney Cox,1964-06-15,"American actress born in Birmingham, Alabama. Best known for playing Monica Geller on Friends (1994-2004) and Gale Weathers in the Scream franchise. In this dataset, Courteney Cox appears as an actor."
41,Kevin Williamson,1965-03-14,"American screenwriter and producer born in New Bern, North Carolina. He wrote the screenplay for Scream (1996), revitalizing the slasher genre. In this dataset, Kevin Williamson appears as a writer."
42,Cathy Konrad,1961-07-19,"American film producer known for her work on various Hollywood productions including the original Scream (1996). She has collaborated with Wes Craven and other directors throughout her career. In this dataset, Cathy Konrad appears as a producer."
43,Cary Woods,1957-09-25,"American film producer who co-produced the original Scream (1996). He has worked across multiple genres in Hollywood and is known for backing projects by emerging directors. In this dataset, Cary Woods appears as a producer."
44,Satoshi Kon,1963-10-12,"Japanese anime director and screenwriter born in Sapporo, Hokkaido. Regarded as one of the most innovative directors in animation history, known for Perfect Blue, Millennium Actress, and Paprika. He passed away on August 24, 2010. In this dataset, Satoshi Kon appears as a director."
45,Junko Iwao,1970-06-30,"Japanese voice actress born in Kumamoto Prefecture. Known for voicing Mima Kirigoe in Perfect Blue (1997) and Tomoyo Daidouji in Cardcaptor Sakura. In this dataset, Junko Iwao appears as an actor."
46,Rica Matsumoto,1968-06-30,"Japanese voice actress and singer born in Tokyo. Best known internationally for voicing Ash Ketchum in the Pokémon anime and for her role in Perfect Blue (1997). In this dataset, Rica Matsumoto appears as an actor."
47,Sadayuki Murai,1964-11-15,"Japanese screenwriter known for adapting novels and manga into anime scripts. He wrote the screenplay for Perfect Blue (1997) based on Yoshikazu Takeuchi's novel. In this dataset, Sadayuki Murai appears as a writer."
48,Hitomi Nakagaki,1960-04-05,"Japanese film and animation producer who worked on the production of Perfect Blue (1997) at Madhouse studios. In this dataset, Hitomi Nakagaki appears as a producer."
49,Masao Maruyama,1941-07-28,"Japanese animation producer and co-founder of Madhouse studio. He produced landmark anime films including Perfect Blue (1997) and Paprika (2006). In this dataset, Masao Maruyama appears as a producer."
50,Denis Villeneuve,1967-10-03,"French-Canadian film director and writer born in Gentilly, Quebec. Known for visually stunning and emotionally resonant films including Arrival, Blade Runner 2049, and the Dune series. In this dataset, Denis Villeneuve appears as a director."
51,Ryan Gosling,1980-11-12,"Canadian actor born in London, Ontario. Known for roles in La La Land, Drive, and Blade Runner 2049, he has received multiple Academy Award nominations and a Golden Globe Award. In this dataset, Ryan Gosling appears as an actor."
52,Ana de Armas,1988-04-30,"Cuban-Spanish actress born in Santa Cruz del Norte, Cuba. She gained international recognition for her roles in Blade Runner 2049 and Knives Out. In this dataset, Ana de Armas appears as an actor."
53,Michael Green,1969-11-16,"American screenwriter and producer born in New York. Known for writing Logan (2017), Murder on the Orient Express (2017), and Blade Runner 2049 (2017). In this dataset, Michael Green appears as a writer."
54,Andrew Kosove,1967-03-21,"American film producer and co-CEO of Alcon Entertainment. He produced Blade Runner 2049 (2017) and other major studio films. In this dataset, Andrew Kosove appears as a producer."
55,Broderick Johnson,1960-08-14,"American film producer and co-CEO of Alcon Entertainment. He co-produced Blade Runner 2049 (2017) alongside Andrew Kosove. In this dataset, Broderick Johnson appears as a producer."
56,Cynthia Yorkin,1958-12-01,"American film producer with credits including Blade Runner 2049 (2017). She has worked in Hollywood film production across multiple decades. In this dataset, Cynthia Yorkin appears as a producer."
57,Megumi Hayashibara,1967-03-30,"Japanese voice actress and singer born in Tokyo. One of Japan's most acclaimed voice actresses, known for roles in Neon Genesis Evangelion, Ranma 1/2, and Paprika (2006). In this dataset, Megumi Hayashibara appears as an actor."
58,Yasutaka Tsutsui,1934-09-24,"Japanese novelist born in Osaka. A prolific author of science fiction and absurdist fiction, his novels Paprika and The Girl Who Leapt Through Time were both adapted into acclaimed anime films. In this dataset, Yasutaka Tsutsui appears as a writer and producer."
